nhẹ tễnh
thủi lủi
// thủi thui
vai rộng
là gì
là phẳng
// phương tuấn
vào hang
đen tuyền
láy vần
// láy nháy
láy từ
// yêu ngọc
yêu em
yêu anh
// tinh quoái
// nhi nhỉ
thiệp chúc
tàu con
thiệp cưới
// thiệp mơid
mời cưới
mời khách
lĩnh lương
// tung lồn
mọc lông
// độ mĩi
mọc rêu
// mọc móc
xọc xọc
// xọc dao
// xọc xạnh
ai rảnh
ai biết
// thoại sảng
// thoại tổ
// thoại di
// tích xuân
ai đó
khôn ranh
khôn thế
// khôn lỗi
thố lố
// với những
với tới
thố cơm
quang quắc
với tay
// vựng vàng
căn tu
bung lụa
tát nước
át chủ
tát đau
át vía
// tát tan
tát mạnh
át cơ
lên đồ
lên đỉnh
cơn mơ
cơn mê
cơn nghiện
// tàu trượt
xã đàn
đó giờ
// xã dao
cơ hàm
// cựu thành
quái xế
quái thú
// mệnh cách
nắng ấm
// đề đạc
// mép lồn
// mép tay
// mép miệng
// mép mồm
cốm xanh
lõi kép
mép môi
// lõi quye
// mép bò
// lõi quỷ
lõi lọc
// mép râu
lõi lạc
đời bạc
// lại đâu
// lại là
// lại lại
// lại đi
// mình mẩyu
bạc đời
// giống con
kịch hài
phận người
phận đời
// mép ria
đen xì
// sì hơi
// mép phép
// sì dách
// sì quần
đài cát
// đời bạn
thù ác
sắt gỉ
// ty nạn
ty tỷ
vụn vỡ
vụn bánh
ty thể
// ty bối
quắp nách
// quắp co
// thánh giống
gióng lên
// gióng vật
// chú ngôn
// chú ngụ
chú thuật
// chú pháp
nhì bảng
thức đêm
// táo dai
// phận ngừoi
// tuyển trọn
// chọn đại
quyền trượng
// chọn nhặt
lọc nước
// cườm lượm
// bọc nước
// bọc cứt
// cườm khô
giấy trắng
cườm mắt
// cườm chân
// lứa dôi
// lứa trê
nghiệp trướng
ngôn tình
án oan
// đũa đàng
// lệch kệch
lệch nhau
mạng mẽo
// pha ke
// mạng xã
// mặt nươc
chế rượu
trời quang
// ơi ơi
át bích
// át vị
cách cách
// nguyệt c
// át mùi
// nguyệt k
// át chít
// vật k
vật tế
// át sát
tế công
át giọng
át đi
quãng nhạc
quãng ngải
quãng đường
đĩ chó
đĩ mẹ
quãng đai
quãng ngắn
